"","X","probability","RowNumber","Churn","ChurnBool","predictedChurn"
"1",1,0.241827590934551,1,"Yes",1,0
"2",739,0.0463368755016623,2,"No",0,0
"3",427,0.445270657485873,3,"No",0,0
"4",2,0.244031107456492,4,"No",0,0
"5",740,0.0219672650899698,5,"No",0,0
"6",3,0.182255108907505,6,"No",0,0
"7",4,0.0368137941649335,7,"No",0,0
"8",741,0.319046186252721,8,"Yes",1,0
"9",742,0.318374973514195,9,"No",0,0
"10",5,0.112582836641838,10,"Yes",1,0
"11",6,0.0226721726126732,11,"No",0,0
"12",743,0.0364342818853778,12,"No",0,0
"13",7,0.431734936459104,13,"Yes",1,0
"14",744,0.0236579034491654,14,"No",0,0
"15",745,0.0344958745520151,15,"No",0,0
"16",428,0.623717864629052,16,"Yes",1,1
"17",746,0.517891514158896,17,"Yes",1,1
"18",429,0.84597196265125,18,"Yes",1,1
"19",8,0.0207075453921227,19,"No",0,0
"20",747,0.337943056209803,20,"No",0,0
"21",9,0.274946320952689,21,"No",0,0
"22",430,0.790458264830883,22,"Yes",1,1
"23",748,0.00871020015376072,23,"No",0,0
"24",749,0.121123855323291,24,"No",0,0
"25",750,0.264741633655298,25,"No",0,0
"26",751,0.0366833164331417,26,"No",0,0
"27",431,0.480480266285343,27,"No",0,0
"28",752,0.11016526179842,28,"No",0,0
"29",753,0.0109869211207718,29,"No",0,0
"30",10,0.107340072395675,30,"No",0,0
"31",754,0.0166894305515259,31,"No",0,0
"32",755,0.241831356986788,32,"No",0,0
"33",756,0.0202749970378021,33,"No",0,0
"34",432,0.774259761758888,34,"No",0,1
"35",757,0.194650206900062,35,"No",0,0
"36",758,0.02406443013111,36,"No",0,0
"37",759,0.0131773549334193,37,"No",0,0
"38",760,0.0146695191679633,38,"No",0,0
"39",761,0.119941915828586,39,"No",0,0
"40",11,0.487398058479289,40,"No",0,0
"41",762,0.290987741716172,41,"Yes",1,0
"42",763,0.117194158825813,42,"No",0,0
"43",764,0.0084189243673586,43,"No",0,0
"44",765,0.0749739586888103,44,"No",0,0
"45",12,0.630144849978207,45,"Yes",1,1
"46",433,0.56510042694343,46,"No",0,1
"47",13,0.00954487045004631,47,"No",0,0
"48",14,0.098554933415702,48,"No",0,0
"49",766,0.0265672502285399,49,"No",0,0
"50",767,0.250117882440369,50,"Yes",1,0
"51",768,0.0267957141364271,51,"No",0,0
"52",769,0.0370363691347357,52,"No",0,0
"53",434,0.605111792440066,53,"Yes",1,1
"54",770,0.0551593899427484,54,"No",0,0
"55",15,0.471796904447989,55,"No",0,0
"56",16,0.0457808567835997,56,"No",0,0
"57",771,0.0800175240274628,57,"No",0,0
"58",772,0.035071000888176,58,"No",0,0
"59",435,0.377352275578995,59,"No",0,0
"60",773,0.168548973831726,60,"No",0,0
"61",436,0.690014960432126,61,"Yes",1,1
"62",774,0.117966267738765,62,"No",0,0
"63",17,0.664943958569457,63,"No",0,1
"64",775,0.0512639539895604,64,"No",0,0
"65",776,0.0346657121902869,65,"No",0,0
"66",437,0.690222024672081,66,"Yes",1,1
"67",777,0.0089180215325104,67,"No",0,0
"68",18,0.0502530590453908,68,"No",0,0
"69",778,0.35894705408577,69,"No",0,0
"70",19,0.378838032500363,70,"Yes",1,0
"71",438,0.729909854040057,71,"Yes",1,1
"72",779,0.043490109070258,72,"No",0,0
"73",20,0.493473821687359,73,"No",0,0
"74",780,0.0840077735497899,74,"No",0,0
"75",439,0.368331720443276,75,"Yes",1,0
"76",781,0.267917879796621,76,"No",0,0
"77",782,0.0623576476003589,77,"No",0,0
"78",783,0.167707067276588,78,"No",0,0
"79",440,0.411763268786909,79,"No",0,0
"80",441,0.588865575552796,80,"Yes",1,1
"81",21,0.269697305889897,81,"No",0,0
"82",442,0.468343429196186,82,"Yes",1,0
"83",443,0.181837657847582,83,"No",0,0
"84",784,0.0745948576044753,84,"No",0,0
"85",785,0.0494060299211826,85,"No",0,0
"86",444,0.332954525664578,86,"No",0,0
"87",786,0.14269451529757,87,"No",0,0
"88",787,0.277986421635171,88,"No",0,0
"89",22,0.0716256689260789,89,"No",0,0
"90",788,0.0749714605594844,90,"No",0,0
"91",789,0.404900149927699,91,"No",0,0
"92",23,0.102699118767188,92,"No",0,0
"93",790,0.487564665944644,93,"No",0,0
"94",445,0.671537118819035,94,"Yes",1,1
"95",791,0.25994624950674,95,"No",0,0
"96",792,0.0221141671773326,96,"No",0,0
"97",24,0.605543096813844,97,"No",0,1
"98",446,0.1225880441017,98,"No",0,0
"99",793,0.111422895648633,99,"No",0,0
"100",794,0.281588120588375,100,"No",0,0
"101",795,0.537259226908712,101,"No",0,1
"102",796,0.578896097868681,102,"No",0,1
"103",797,0.300371837540697,103,"No",0,0
"104",798,0.311167370991858,104,"No",0,0
"105",25,0.0637172006068175,105,"No",0,0
"106",799,0.00854284531660075,106,"No",0,0
"107",447,0.69495107769984,107,"Yes",1,1
"108",800,0.0246092786759814,108,"No",0,0
"109",448,0.32009159027734,109,"No",0,0
"110",801,0.0178167588947209,110,"No",0,0
"111",26,0.145035669233495,111,"No",0,0
"112",449,0.472382369013489,112,"No",0,0
"113",802,0.0144299877679801,113,"No",0,0
"114",27,0.319879608087377,114,"Yes",1,0
"115",803,0.0238873537492768,115,"No",0,0
"116",804,0.26761383068914,116,"No",0,0
"117",805,0.320207540526191,117,"Yes",1,0
"118",806,0.0639692939906432,118,"No",0,0
"119",28,0.340591297553293,119,"No",0,0
"120",807,0.397971702255887,120,"Yes",1,0
"121",808,0.0139496319331088,121,"No",0,0
"122",29,0.163596562059142,122,"No",0,0
"123",450,0.809288917482217,123,"Yes",1,1
"124",809,0.179673809603086,124,"No",0,0
"125",451,0.727877623678964,125,"Yes",1,1
"126",810,0.0421203125584102,126,"No",0,0
"127",452,0.679914764377833,127,"Yes",1,1
"128",811,0.0820411983118268,128,"No",0,0
"129",30,0.267698000705797,129,"No",0,0
"130",812,0.059523257192569,130,"No",0,0
"131",31,0.552110907495961,131,"Yes",1,1
"132",813,0.18506755103125,132,"No",0,0
"133",453,0.702362215711428,133,"Yes",1,1
"134",814,0.221208378305121,134,"No",0,0
"135",815,0.144679939247917,135,"No",0,0
"136",816,0.212168013915438,136,"Yes",1,0
"137",817,0.345633630798198,137,"Yes",1,0
"138",818,0.348172426503203,138,"Yes",1,0
"139",819,0.0203122848437253,139,"No",0,0
"140",820,0.210842346251567,140,"No",0,0
"141",454,0.755004320550576,141,"No",0,1
"142",455,0.709903758289688,142,"No",0,1
"143",821,0.0549771513137464,143,"No",0,0
"144",822,0.0370545672492536,144,"No",0,0
"145",32,0.166546503803291,145,"Yes",1,0
"146",823,0.195230831137153,146,"No",0,0
"147",33,0.0676423224730485,147,"No",0,0
"148",824,0.032449556015132,148,"No",0,0
"149",825,0.030408393779602,149,"No",0,0
"150",34,0.228310139815242,150,"No",0,0
"151",826,0.00961690367559108,151,"No",0,0
"152",827,0.00895291706065848,152,"No",0,0
"153",828,0.0527824514548589,153,"No",0,0
"154",35,0.349579553747867,154,"No",0,0
"155",456,0.589917244858907,155,"Yes",1,1
"156",36,0.324728554799905,156,"No",0,0
"157",829,0.0744137458961045,157,"No",0,0
"158",830,0.0190109481832422,158,"No",0,0
"159",831,0.0274595766518545,159,"No",0,0
"160",37,0.442728399147804,160,"No",0,0
"161",38,0.197685688477547,161,"Yes",1,0
